Id;Num;type;category;border_venc;venchik;Razmer_X;Razmer_Y;Diametr;visota;Sten1;Sten2;made;cover_procc;cover_color;ornament;fire;нагар
64;Е21-Пу28/1355;цветочный горшок;;округлый; отогнутый;31;31;31;20;0.5;1.5;круг;глазурь;зеленый;желобок;окислительный;0
15;Е21-Пу28/231;н/о;;округлый; прямой;10.5;10.5;10.5;4.5;;;ручная;нет;серо-коричневый;желобки;восстановительный;1
1;Е21-Пу28/301;соусник;столовая посуда;округлый; отогнутый;10.2;10.2;10.2;8.5;0.3;0.6;круг;есть;прозрачный;желобок;окислительный;0
2;Е21-Пу28/302;цветочный горшок;бытовая посуда;уплощенный; отогнутый;22;22;22;18;0.7;1.5;круг;нет;нет;валик;восстановительный;0
3;Е21-Пу28/303;кринка;кухонная посуда;уплощенный; отогнутый;12.5;12.5;12.5;16.8;0.5;1;круг;есть;зеленый;желобок;восстановительный;0
4;Е21-Пу28/304;горшок;кухонная посуда;уплощенный; отогнутый;12.7;12.7;12.7;14;0.5;0.8;круг;есть;коричневый;желобок;окислительный;0
5;Е21-Пу28/305;горшок;кухонная посуда;уплощенный; отогнутый;13;13;13;15.8;0.5;0.9;круг;есть;зеленый;желобок;окислительный;0
6;Е21-Пу28/306;горшок;кухонная посуда;уплощенный; отогнутый;11;11;11;12;0.3;1;круг;есть;зеленый;желобок;окислительный;0
7;Е21-Пу28/307;стакан;бытовая посуда;заостренный; прямой;11.4;11.4;11.4;11.6;0.4;1;круг;есть;прозрачный;желобок;окислительный;0
8;Е21-Пу28/308;горшок;кухонная посуда;уплощенный; отогнутый;15.6;15.6;15.6;16;0.4;1;круг;есть;зеленый;желобки;окислительный;0
9;Е21-Пу28/309;горшок;кухонная посуда;уплощенный; отогнутый;16.5;16.5;16.5;13.7;0.4;1.3;круг;есть;черная;желобок;окислительный;0
10;Е21-Пу28/310;цветочный горшок;бытовая посуда;волнообразный; отогнутый;17.2;17.2;17.2;12;0.2;1;круг;есть;прозрачный;желобок и канелюры;окислительный;0
11;Е21-Пу28/311;латка;кухонная посуда;округлый; отогнутый;22;29.5;25.5;8.2;8.2;8.2;круг;есть;прозрачный;желобки;окислительный;1
12;Е21-Пу28/312;горшок;кухонная посуда;округлый; отогнутый;10.4;10.4;10.4;11.8;0.4;1;круг;есть;зеленый;валик;окислительный;0
13;Е21-Пу28/313;горшок;кухонная посуда;уплощенный; отогнутый;15;15;15;18;0.4;1.5;круг;есть;зеленый;желобок;окислительный;0
61;Е21-Пу28/314;горшок;;округлый; отогнутый;16;16;16;19;0.3;0.7;круг;глазурь;зеленый;желобки;окислительный;0
57;Е21-Пу28/315;цветочный горшок;;округлый; прямой;15.5;15.5;15.5;15;0.4;0.8;круг;нет;коричневый;нет;окислительный;0
62;Е21-Пу28/316;горшок;;уплощенный; отогнутый;17.5;17.5;17.5;19;0.6;1.2;круг;глазурь;зеленый;желобок;окислительный;0
58;Е21-Пу28/317;цветочный горшок;;округлый; прямой;10;10;10;8.7;0.5;0.6;круг;нет;коричневый;нет;окислительный;0
59;Е21-Пу28/318;цветочный горшок;;округлый; прямой;17;17;17;15.5;0.3;0.8;круг;нет;коричневый;желобок;окислительный;0
60;Е21-Пу28/319;горшок;;уплощенный; отогнутый;14;14;14;15.2;0.4;1.2;круг;глазурь;зеленый;желобок;окислительный;0
54;Е21-Пу28/350;сковорода (латка);;округлый; закрытый;15;29;15х29;9;0.5;1.2;круг;глазурь;коричневый;желобок;окислительный;1
56;Е21-Пу28/351;горшок;;уплощенный; отогнутый;14.5;14.5;14.5;15.8;0.4;0.8;круг;нет;коричневый;желобок;окислительный;1
55;Е21-Пу28/352;сковорода ;;округлый; отогнутый;17.5;28;17.5х28;2.5;0.2;0.4;круг;глазурь;зеленый;нет;восстановительный;1
63;Е21-Пу28/353;миска;;округлый; отогнутый;21;21;21;9.5;0.2;1.5;круг;глазурь;фиолетовый;налепной орнамент;окислительный;0
35;Е21-Пу28/363;калачное блюдце;;округлый; прямой;11;11;11;6;0.6;1.5;круг;нет;коричневый;нет;окислительный;0
32;Е21-Пу28/559;горшок;;уплощенный; отогнутый;9.5;9.5;9.5;;0.2;0.5;круг;глазурь;зеленый;желобки;окислительный;0
46;Е21-Пу28/702;кринка;;заостренный; отогнутый;13;13;13;;0.5;0.8;круг;нет;черный;желобок;восстановительный;0
27;Е21-Пу28/714;горшок;;плоский; отогнутый;16;16;16;;0.5;1.1;круг;нет;серый;валик;восстановительный;0
19;Е21-Пу28/716;горшок;;округлый; отогнутый;17;17;17;;0.5;1;круг;глазурь;зеленый;желобки;окислительный;0
20;Е21-Пу28/720;горшок;;округлый; прямой;25;25;25;;0.5;0.8;круг;нет;серо-коричневый;нет;восстановительный;0
29;Е21-Пу28/722;кринка;;заостренный; отогнутый;11;11;11;;0.4;0.8;круг;глазурь;зеленый;желобки;окислительный;0
47;Е21-Пу28/724;горшок;;округлый; отогнутый;15;15;15;;0.5;0.7;лепной;лощение;черный;нет;восстановительный;0
49;Е21-Пу28/727;горшок;;уплощенный; отогнутый;15;15;15;;0.4;0.8;лепной;глазурь;серый;желобок;окислительный;1
25;Е21-Пу28/728;горшок;;уплощенный; отогнутый;15;15;15;;0.3;0.6;круг;глазурь;зеленый;нет;окислительный;0
51;Е21-Пу28/732;Горшок;;уплощенный; отогнутый;20;20;20;;0.4;0.8;круг;глазурь;коричневый;желобки;окислительный;0
30;Е21-Пу28/735;цветочный горшок;;уплощенный; отогнутый;18;18;18;;0.6;0.8;круг;нет;черный;нет;восстановительный;0
16;Е21-Пу28/739;горшок;;округлый; отогнутый;21;21;21;;0.5;0.6;круг;глазурь;зеленый;нет;окислительный;0
23;Е21-Пу28/741;сковорода (латка);;округлый; отогнутый;17;17;17;;0.4;0.8;круг;глазурь;зеленый;нет;восстановительный;1
34;Е21-Пу28/749;кринка;;заостренный; отогнутый;13;13;13;;0.3;1.1;круг;глазурь;зеленый;желобки;окислительный;0
21;Е21-Пу28/752;цветочный горшок;;округлый; отогнутый;32;32;32;17.5;0.8;1.2;круг;глазурь;зеленый;желобки;окислительный;0
22;Е21-Пу28/765;горшок;;округлый; прямой;20;20;20;;0.4;0.8;круг;глазурь;коричневый;желобки и колоски;окислительный;0
31;Е21-Пу28/766;корчага;;округлый; прямой;20;20;20;;0.4;0.8;круг;глазурь;коричневый;желобки и колоски;окислительный;0
14;Е21-Пу28/773;цветочный горшок;;заостренный; отогнутый;33;33;33;;0.4;1;круг;глазурь;зеленый;желобки;окислительный;0
50;Е21-Пу28/779;цветочный горшок;;заостренный; отогнутый;15;15;15;;0.5;0.9;круг;нет;коричневый;желобок;окислительный;0
17;Е21-Пу28/785;цветочный горшок;;округлый; отогнутый;32;32;32;;0.6;1;круг;нет;серо-коричневый;нет;окислительный;0
18;Е21-Пу28/787;горшок;;уплощенный; отогнутый;14;14;14;;0.4;0.9;круг;глазурь;зеленый;нет;окислительный;0
44;Е21-Пу28/789;горшок;;уплощенный; отогнутый;23;23;23;;0.6;.1.5;круг;глазурь;зеленый;желобок;окислительный;0
42;Е21-Пу28/791;кринка;;уплощенный; отогнутый;13.5;13.5;13.5;;0.6;0.8;круг;нет;черый;желобки;восстановительный;0
38;Е21-Пу28/792;корчага;;округлый; отогнутый;21;21;21;;0.8;1.2;круг;нет;серо-коричневый;нет;восстановительный;0
41;Е21-Пу28/793;горшок;;уплощенный; прямой;17;17;17;;0.8;1.2;круг;нет;серый;нет;восстановительный;1
36;Е21-Пу28/794;кринка;;уплощенный; отогнутый;14.5;14.5;14.5;;0.3;0.9;круг;нет;серый;желобки;восстановительный;0
48;Е21-Пу28/805;горшок;;;;н/о;н/о;н/о;;0.1;0.3;круг;глазурь;коричневый;нет;окислительный;0
66;Е21-Пу28/949;горшок;;уплощенный; отогнутый;21.5;21.5;21.5;25;0.8;1;круг;глазурь;зеленый;желобок;окислительный;0
40;Е21-Пу28/950;миска;;волнообразный; отогнутый;24;24;24;9;0.5;0.8;круг;глазурь;коричневый;нет;окислительный;0
24;Е21-Пу28/951;кринка;;уплощенный; отогнутый;13;13;13;18;0.5;1.2;круг;глазурь;зеленый;желобки;окислительный;0
43;Е21-Пу28/952;горшок;;уплощенный; отогнутый;13;13;13;14;0.4;0.8;круг;глазурь;зеленый;желобки и роспись;;1
39;Е21-Пу28/953;кринка;;уплощенный; отогнутый;10;10;10;18;0.4;1;круг;глазурь;коричневый;желобок;окислительный;0
52;Е21-Пу28/954;горшок;;уплощенный; отогнутый;15;15;15;17;0.5;0.7;круг;глазурь;коричневый;желобки;окислительный;0
53;Е21-Пу28/955;плошка;;уплощенный; отогнутый;21;21;21;10.5;0.6;0.8;круг;глазурь;коричневый;желобок;окислительный;1
37;Е21-Пу28/956;горшок;;уплощенный; отогнутый;16;16;16;15.5;0.6;1.5;круг;нет;черный;желобки;восстановительный;0
28;Е21-Пу28/957;умывальник;;уплощенный; отогнутый;16;16;16;;0.6;0.8;круг;глазурь;коричневый. зеленый;желобки;окислительный;0
33;Е21-Пу28/958;цветочный горшок;;заостренный; отогнутый;24;24;24;20;0.3;1.1;круг;глазурь;коричневый;желобок;окислительный;0
26;Е21-Пу28/959;сковорода (латка);;округлый; закрытый;20;32;20х32;10;0.5;1.2;круг;глазурь;зеленый;желобки;восстановительный;1
67;Е21-Пу28/959;корчага;;округлый; отогнутый;26;26;26;35;0.8;1.5;круг;глазурь;зеленый;волны;окислительный;1
65;Е21-Пу28/960;таз;;уплощенный; отогнутый;42.5;42.5;42.5;14;0.5;0.9;круг;глазурь;зеленый;волна;окислительный;0
68;Е21-Пу28/961;жбан;;округлый; отогнутый;23;23;23;31;0.8;1.8;круг;глазурь;коричнево-зеленый;желобки;окислительный;0
